booking_class,fare_id
H,7026545
Q,7028790
F,9024908
F,7020502
F,9021872
H,9009184
Y,7022850
Y,7015696
H,7014847
Y,9066240
F,7004494
H,7024393
Y,7015812
Y,9091901
Y,7000793
Y,7019713
F,7006277
H,9083364
Y,9068864
Q,7000850
Y,7028591
H,7026381
F,7027478
H,7024838
Y,9062468
Y,9023007
F,7001142
F,7015998
H,7021527
Q,7017827
F,7015086
F,7013088
Y,7025087
Y,7015569
Q,7006170
Y,9073131
Q,7018152
F,7000811
H,7018842
Y,9075536
H,7017951
H,9070899
F,7022340
Q,7011878
H,7015836
Q,7016422
Y,7020688
F,7026329
Q,7018030
Y,7013384
H,7013016
Y,9044127
F,7011036
F,7002132
F,9055446
F,7024017
Y,7002270
Y,7000922
Y,7022868
Y,7023027
Y,7002304
Y,7015050
B,7005873
H,9024875
H,7026279
Y,7000424
F,7021344
Y,7018374
Q,7021398
H,7015067
H,7013931
F,7016611
F,7001447
Y,7021181
H,7000711
H,7024462
Y,7004038
Y,7026187
Y,7008187
F,7002264
F,7015984
Y,7021708
F,7028682
H,7028174
F,7028441
Q,7018909
F,9104807
F,7021700
Y,9005017
Y,7011499
Y,7022792
F,9073122
Y,7021511
