productions,columns,filters,summarises,innerjoins,crossjoins,maxcolstype,outputcols,inputs,gencols,hard
4810,4,5,2,32,4740,2,3,1,1,FALSE
627,4,0,4,51,540,3,2,2,1,FALSE
610,3,0,4,42,540,3,2,1,1,FALSE
4788,4,0,1,17,4740,2,3,1,1,FALSE
4810,4,5,2,32,4740,2,3,1,1,FALSE
4794,4,5,1,17,4740,2,3,1,1,FALSE
153,4,5,1,32,84,2,3,1,1,FALSE
104,2,0,1,1,84,1,1,1,1,TRUE
120,3,0,1,12,84,2,3,1,1,FALSE
126,3,5,1,12,84,2,2,1,1,FALSE
4812,3,5,1,42,4740,3,3,1,1,FALSE
4935,5,5,2,148,4740,4,4,1,1,FALSE
580,3,0,4,12,540,2,2,1,1,FALSE
4810,4,5,2,32,4740,2,3,1,1,FALSE
107539,5,780,7,320,106392,5,5,1,1,TRUE
4794,4,5,1,17,4740,2,3,1,1,FALSE
4782,3,5,1,12,4740,2,2,1,1,FALSE
732,5,0,4,148,540,4,3,1,1,FALSE
4873,5,5,2,86,4740,3,3,1,1,FALSE
